uid,mean_score,tweet_count,final_score,normalized_score
138,4.58,922,31.27054189402306,1.0
170,4.72,547,29.765619354394634,0.9474348278826434
216,4.75,118,22.700836592279767,0.700670285467063
27,4.45,94,20.264752167622408,0.6155807252388386
23,4.31,99,19.848283501608673,0.6010339651671188
83,4.36,88,19.57045457203213,0.5913297278274496
24,4.02,98,18.47238179754105,0.5529753389013867
211,4.72,28,15.893636317536156,0.4629027960070654
231,4.67,23,14.841511387724907,0.42615331118763733
81,4.23,24,13.61584473919249,0.3833422184954396
234,4.52,18,13.30886418583231,0.3726197492658649
212,4.76,14,12.890318957246519,0.35800045730885655
117,3.7,29,12.584430312149976,0.3473161271491031
35,3.99,20,12.147644526516459,0.332059714014438
187,4.11,18,12.10164420437407,0.3304529769318334
19,4.87,11,12.101495384467562,0.3304477788277489
28,6.21,5,11.12682630390622,0.2964037356108652
142,3.77,17,10.89670152726854,0.28836574815709587
208,3.26,26,10.744428183174112,0.28304701956446987
87,5.97,5,10.696804031291487,0.28138356402125536
226,5.89,5,10.553463273753243,0.27637684015805214
46,4.3,10,10.310949673032994,0.2679061256681175
16,4.86,7,10.106085892564002,0.26075047506325394
164,4.86,7,10.106085892564002,0.26075047506325394
112,4.86,7,10.106085892564002,0.26075047506325394
18,4.85,7,10.085291477147203,0.2600241506201808
136,4.0,11,9.939626599152001,0.25493624796629266
114,4.77,7,9.918936153812815,0.25421355507559573
228,4.44,8,9.755677123372816,0.24851110939562726
13,4.89,6,9.515500628880481,0.24012202727406495
201,4.85,6,9.437664222918269,0.2374032932737022
202,4.85,6,9.437664222918269,0.2374032932737022
224,5.84,4,9.399117408615146,0.23605689844269662
225,5.83,4,9.383023029490804,0.23549474073257165
235,4.43,7,9.211926029641672,0.22951852401110934
15,5.71,4,9.189890479998713,0.228748848211072
118,4.72,6,9.184695903541078,0.22856740777252305
21,5.69,4,9.157701721750032,0.22762453279082207
182,3.38,14,9.15320967972547,0.2274676310527181
166,4.69,6,9.12631859906942,0.226528357272251
56,4.36,7,9.066365121724084,0.2244342529095974
36,4.62,6,8.990104888635548,0.2217705727716161
161,4.26,7,8.8584209675561,0.21717100847886606
104,5.49,4,8.835814139263212,0.21638137858832263
47,4.91,5,8.79753899390975,0.21504447283381228
207,4.9,5,8.77962139921747,0.2144186323509119
203,4.9,5,8.77962139921747,0.2144186323509119
179,3.42,12,8.772126802518455,0.2141568549138279
78,4.89,5,8.761703804525188,0.21379279186801142
11,4.88,5,8.743786209832908,0.21316695138511105
248,4.88,5,8.743786209832908,0.21316695138511105
90,4.19,7,8.712860059638512,0.21208673737735417
98,4.86,5,8.707951020448348,0.2119152704193103
97,4.86,5,8.707951020448348,0.2119152704193103
144,3.5,11,8.697173274258,0.21153881643672012
58,4.85,5,8.690033425756067,0.2112894299364098
43,4.82,5,8.636280641679225,0.20941190848770858
44,4.82,5,8.636280641679225,0.20941190848770858
64,4.78,5,8.564610262910103,0.20690854655610696
247,4.78,5,8.564610262910103,0.20690854655610696
65,4.78,5,8.564610262910103,0.20690854655610696
249,4.78,5,8.564610262910103,0.20690854655610696
222,6.15,3,8.525710320887327,0.20554981738969602
135,3.65,9,8.404435589428267,0.20131383383255846
103,4.64,5,8.313763937218175,0.19814677979550127
183,3.77,8,8.283536656557548,0.19709097647757245
76,3.93,7,8.172205258801755,0.1932023018574528
227,5.06,4,8.143755836916547,0.19220859705294874
57,4.15,6,8.07552711857955,0.18982544826735315
45,4.94,4,7.950623287424456,0.18546270453144909
133,3.45,9,7.943918570829458,0.18522851667623813
177,4.39,5,7.86582406991116,0.18250076772299106
176,4.38,5,7.84790647521888,0.1818749272400907
